,user,action,Recency,Frequency,Monetary
127,FVNIW,agent,1,9,2
128,DNCIG,agent,9,16,2
129,DJFVD,agent,9,9,5
130,DNCIG,agent,1,9,2
131,FVEVB,agent,20,3,2
132,FVNIW,agent,1,16,5
133,FVEVB,agent,1,9,5
134,DJFVD,agent,9,3,7
135,FVEVB,agent,20,9,7
136,FVEVB,agent,9,3,7
137,DJFVD,agent,20,3,5
138,DNCIG,agent,20,3,5
139,DNCIG,agent,20,16,5
140,FVEVB,agent,1,9,7
141,FVNIW,agent,9,16,5
142,FVNIW,agent,9,3,2
143,DNCIG,agent,20,16,5
144,FVKEW,tv,9,16,7
145,DJFVD,tv,20,9,2
146,DJFVD,tv,20,16,5
147,FVKEW,tv,20,3,5
148,DNCIG,tv,1,16,7
149,FVNIW,tv,9,3,2
150,FVKEW,tv,9,3,5
151,FVNIW,tv,1,3,2
152,DNCIG,tv,1,9,5
153,DJFVD,tv,20,3,5
154,FVEVB,tv,1,3,2
155,FVKEW,tv,20,3,7
156,FVEVB,tv,9,16,7
157,FVKEW,tv,1,9,7
158,DJFVD,tv,9,9,5
159,FVKEW,tv,20,9,2
160,FVNIW,tv,9,16,7
161,FVKEW,tv,20,16,5
162,FVEVB,tv,20,9,5
163,DNCIG,tv,20,9,2
164,FVEVB,tv,9,16,2
165,DNCIG,tv,1,9,7
166,DJFVD,tv,1,16,7
167,FVKEW,tv,1,16,5
168,FVNIW,tv,1,16,5
169,FVNIW,tv,20,3,7
170,FVNIW,tv,20,3,2
171,FVNIW,tv,20,9,2
172,DJFVD,tv,9,3,7
173,FVEVB,tv,9,3,2
174,DJFVD,tv,20,3,5
175,FVEVB,tv,20,3,5
176,FVEVB,tv,20,9,2
177,FVNIW,tv,1,9,5
178,DNCIG,tv,1,3,7
179,FVNIW,tv,9,16,2
180,FVKEW,no contact,1,3,5
181,FVEVB,no contact,1,3,2
182,FVEVB,no contact,1,16,7
183,FVNIW,no contact,9,9,2
184,FVNIW,no contact,20,9,5
185,DNCIG,no contact,1,3,2
186,DJFVD,no contact,20,9,7
187,FVEVB,no contact,1,9,5
188,FVKEW,no contact,9,16,5
189,DNCIG,no contact,1,9,2
190,FVKEW,no contact,9,9,7
191,FVEVB,no contact,9,3,7
192,DNCIG,no contact,20,3,7
193,FVNIW,no contact,9,3,2
194,DNCIG,no contact,1,3,2
195,DJFVD,no contact,1,9,5
196,DNCIG,no contact,20,9,7
197,DJFVD,no contact,1,9,5
198,DJFVD,no contact,9,16,2
199,DNCIG,no contact,9,9,2
200,DJFVD,no contact,9,9,2
201,FVEVB,no contact,20,9,2
202,DNCIG,no contact,9,3,5
203,FVEVB,no contact,20,3,2
204,DNCIG,no contact,1,3,7
205,FVEVB,no contact,1,3,7
206,FVEVB,no contact,1,3,7
207,DNCIG,no contact,1,16,7
208,FVEVB,no contact,20,16,2
209,DNCIG,no contact,1,9,7
210,FVNIW,no contact,20,3,7
211,FVNIW,no contact,1,9,7
212,FVEVB,no contact,1,9,5
213,FVNIW,no contact,20,16,5
214,DNCIG,no contact,1,3,5
215,DNCIG,no contact,1,9,2
