,user,state,action,follow_up_state
184,FVNIW,50,no contact,50
185,DNCIG,50,no contact,50
186,DJFVD,100,no contact,100
187,FVEVB,100,no contact,50
188,FVKEW,100,no contact,100
189,DNCIG,100,no contact,50
190,FVKEW,100,no contact,130
191,FVEVB,100,no contact,130
192,DNCIG,130,no contact,130
193,FVNIW,130,no contact,150
194,DNCIG,130,no contact,130
195,DJFVD,130,no contact,150
196,DNCIG,130,no contact,100
197,DJFVD,130,no contact,100
198,DJFVD,150,no contact,130
199,DNCIG,150,no contact,130
200,DJFVD,150,no contact,150
201,FVEVB,150,no contact,150
202,DNCIG,150,no contact,170
203,FVEVB,150,no contact,100
204,DNCIG,170,no contact,150
205,FVEVB,170,no contact,170
206,FVEVB,170,no contact,200
207,DNCIG,170,no contact,200
208,FVEVB,170,no contact,200
209,DNCIG,170,no contact,200
210,FVNIW,200,no contact,200
211,FVNIW,200,no contact,200
212,FVEVB,200,no contact,200
213,FVNIW,200,no contact,170
214,DNCIG,200,no contact,200
215,DNCIG,200,no contact,170
